Company,Mission,Launch Pad,Date,Time,Details URL,Watch URL
SpaceX,Falcon Heavy | Europa Clipper,"LC-39A, Kennedy Space Center, Florida, USA","Mon Oct 14, 2024",10:06 AM GMT-6,https://nextspaceflight.com/launches/details/6818,https://www.youtube.com/watch?v=lQToTWKwtuw
SpaceX,Starship-Super Heavy (Prototype) | Starship Flight 5,"Orbital Launch Pad A, Starbase, Texas, USA","Sun Oct 13, 2024",6:25 AM GMT-6,https://nextspaceflight.com/launches/details/7579,https://www.spacex.com/launches/mission/?missionId=starship-flight-5
CASC,Long March 3B/E | WHG-03,"LC-2, Xichang Satellite Launch Center, China","Thu Oct 10, 2024",7:50 AM GMT-6,https://nextspaceflight.com/launches/details/7649,Unknown
SpaceX,Falcon 9 Block 5 | Hera,"SLC-40, Cape Canaveral SFS, Florida, USA","Mon Oct 7, 2024",8:52 AM GMT-6,https://nextspaceflight.com/launches/details/2657,https://www.youtube.com/watch?v=O13Sp00Ltlw
ULA,Vulcan VC2S | Certification Flight 2,"SLC-41, Cape Canaveral SFS, Florida, USA","Fri Oct 4, 2024",5:25 AM GMT-6,https://nextspaceflight.com/launches/details/7595,https://www.youtube.com/watch?v=fAUatH8O6Ng
SpaceX,Falcon 9 Block 5 | SpaceX Crew-9,"SLC-40, Cape Canaveral SFS, Florida, USA","Sat Sep 28, 2024",11:17 AM GMT-6,https://nextspaceflight.com/launches/details/6881,https://www.youtube.com/watch?v=SKXtysRx0b4
CASC,Long March 2D | Shijian 19,"Site 9401 (SLS-2), Jiuquan Satellite Launch Center, China","Fri Sep 27, 2024",4:30 AM GMT-6,https://nextspaceflight.com/launches/details/7640,Unknown
MHI,H-IIA 202 | IGS-Radar 8,"LA-Y1, Tanegashima Space Center, Japan","Wed Sep 25, 2024",11:24 PM GMT-6,https://nextspaceflight.com/launches/details/6858,https://www.youtube.com/watch?v=OR233zV8xRo
SpaceX,Falcon 9 Block 5 | Starlink Group 9-8,"SLC-4E, Vandenberg SFB, California, USA","Tue Sep 24, 2024",10:01 PM GMT-6,https://nextspaceflight.com/launches/details/7636,https://www.spacex.com/launches/mission/?missionId=sl-9-8
CAS Space,Kinetica 1 | 5 satellites,"Site 130, Jiuquan Satellite Launch Center, China","Tue Sep 24, 2024",5:33 PM GMT-6,https://nextspaceflight.com/launches/details/7639,Unknown
Chinarocket,Jielong 3 | 8 satellites,"Haiyang Spaceport, China Coastal Waters","Mon Sep 23, 2024",8:31 PM GMT-6,https://nextspaceflight.com/launches/details/7638,Unknown
Rocket Lab,Electron/Curie | Kinéis Killed The RadIoT Star,"Rocket Lab LC-1A, Māhia Peninsula, New Zealand","Fri Sep 20, 2024",5:01 PM GMT-6,https://nextspaceflight.com/launches/details/4707,https://www.youtube.com/watch?v=beVTGh_PrA0
SpaceX,Falcon 9 Block 5 | Starlink Group 9-17,"SLC-4E, Vandenberg SFB, California, USA","Fri Sep 20, 2024",7:50 AM GMT-6,https://nextspaceflight.com/launches/details/7630,https://spacex.com/launches/mission/?missionId=sl-9-17
ExPace,Kuaizhou 1A | Tianqi 29-32,"Mobile Launcher Pad, Xichang Satellite Launch Center, China","Fri Sep 20, 2024",3:43 AM GMT-6,https://nextspaceflight.com/launches/details/7635,Unknown
CASC,Long March 2D | Jilin-1 Wideband 02B-01 to 06,"LC-9, Taiyuan Satellite Launch Center, China","Thu Sep 19, 2024",10:11 PM GMT-6,https://nextspaceflight.com/launches/details/7634,Unknown
CASC,Long March 3B/YZ-1 | Beidou-3 M25 & M27,"LC-2, Xichang Satellite Launch Center, China","Wed Sep 18, 2024",7:14 PM GMT-6,https://nextspaceflight.com/launches/details/7633,Unknown
SpaceX,Falcon 9 Block 5 | Galileo FOC FM26 & FM32,"SLC-40, Cape Canaveral SFS, Florida, USA","Tue Sep 17, 2024",4:50 PM GMT-6,https://nextspaceflight.com/launches/details/3320,https://www.spacex.com/launches/mission/?missionId=galileol13
VKS RF,Angara 1.2 | Cosmos 2577 & 2578,"Site 35/1, Plesetsk Cosmodrome, Russia","Tue Sep 17, 2024",1:01 AM GMT-6,https://nextspaceflight.com/launches/details/7631,https://www.youtube.com/watch?v=tmspAQBEVDI
IRGC,Qaem 100 | Chamran-1,"Launch Platform, Shahrud Missile Test Site, Iran","Fri Sep 13, 2024",11:58 PM GMT-6,https://nextspaceflight.com/launches/details/7632,Unknown
SpaceX,Falcon 9 Block 5 | Starlink Group 9-6,"SLC-4E, Vandenberg SFB, California, USA","Thu Sep 12, 2024",7:45 PM GMT-6,https://nextspaceflight.com/launches/details/7627,https://www.spacex.com/launches/mission/?missionId=sl-9-6
SpaceX,Falcon 9 Block 5 | BlueBird Block 1 #1-5,"SLC-40, Cape Canaveral SFS, Florida, USA","Thu Sep 12, 2024",2:52 AM GMT-6,https://nextspaceflight.com/launches/details/7143,https://www.youtube.com/watch?v=JFiiDLd7PFM
Roscosmos,Soyuz 2.1a | Soyuz MS-26,"Site 31/6, Baikonur Cosmodrome, Kazakhstan","Wed Sep 11, 2024",10:23 AM GMT-6,https://nextspaceflight.com/launches/details/7356,https://www.youtube.com/watch?v=c59N7aHLZx8
SpaceX,Falcon 9 Block 5 | Polaris Dawn,"LC-39A, Kennedy Space Center, Florida, USA","Tue Sep 10, 2024",3:23 AM GMT-6,https://nextspaceflight.com/launches/details/6897,https://www.spacex.com/launches/mission/?missionId=polarisdawn
SpaceX,Falcon 9 Block 5 | NROL-113,"SLC-4E, Vandenberg SFB, California, USA","Thu Sep 5, 2024",9:20 PM GMT-6,https://nextspaceflight.com/launches/details/7620,https://www.spacex.com/launches/mission/?missionId=nrol-113
CASC,Long March 6 | Geely Constellation Group 03,"LC-16, Taiyuan Satellite Launch Center, China","Thu Sep 5, 2024",12:30 PM GMT-6,https://nextspaceflight.com/launches/details/7626,Unknown
SpaceX,Falcon 9 Block 5 | Starlink Group 8-11,"SLC-40, Cape Canaveral SFS, Florida, USA","Thu Sep 5, 2024",9:33 AM GMT-6,https://nextspaceflight.com/launches/details/7623,https://www.spacex.com/launches/mission/?missionId=sl-8-11
Arianespace,Vega | Sentinel-2C,"ELV, Guiana Space Centre, French Guiana, France","Wed Sep 4, 2024",7:50 PM GMT-6,https://nextspaceflight.com/launches/details/7448,https://www.youtube.com/watch?v=BZzcOxxeMyA
CASC,Long March 4B | Yaogan 43 Group 02,"LC-3, Xichang Satellite Launch Center, China","Mon Sep 2, 2024",7:22 PM GMT-6,https://nextspaceflight.com/launches/details/7625,Unknown
SpaceX,Falcon 9 Block 5 | Starlink Group 9-5,"SLC-4E, Vandenberg SFB, California, USA","Sat Aug 31, 2024",2:48 AM GMT-6,https://nextspaceflight.com/launches/details/7521,https://www.spacex.com/launches/mission/?missionId=sl-9-5
SpaceX,Falcon 9 Block 5 | Starlink Group 8-10,"SLC-40, Cape Canaveral SFS, Florida, USA","Sat Aug 31, 2024",1:43 AM GMT-6,https://nextspaceflight.com/launches/details/7499,https://www.spacex.com/launches/mission/?missionId=sl-8-10
Blue Origin,New Shepard | NS-26,"Launch Site One, West Texas, Texas, USA","Thu Aug 29, 2024",7:07 AM GMT-6,https://nextspaceflight.com/launches/details/7603,https://www.youtube.com/watch?v=HG8wIiE1HnM
Galactic Energy,Ceres 1S | How Far I’ll Go,"Haiyang Spaceport, China Coastal Waters","Wed Aug 28, 2024",11:22 PM GMT-6,https://nextspaceflight.com/launches/details/7591,Unknown
SpaceX,Falcon 9 Block 5 | Starlink Group 8-6,"SLC-40, Cape Canaveral SFS, Florida, USA","Wed Aug 28, 2024",1:48 AM GMT-6,https://nextspaceflight.com/launches/details/7618,https://www.spacex.com/launches/mission/?missionId=sl-8-6
CASC,Long March 7A | ChinaSat 4A,"LC-201, Wenchang Space Launch Site, China","Thu Aug 22, 2024",6:25 AM GMT-6,https://nextspaceflight.com/launches/details/7617,Unknown
SpaceX,Falcon 9 Block 5 | Starlink Group 10-5,"SLC-40, Cape Canaveral SFS, Florida, USA","Tue Aug 20, 2024",7:20 AM GMT-6,https://nextspaceflight.com/launches/details/7532,https://www.spacex.com/launches/mission/?missionId=sl-10-5
SpaceX,Falcon 9 Block 5 | Transporter 11,"SLC-4E, Vandenberg SFB, California, USA","Fri Aug 16, 2024",12:56 PM GMT-6,https://nextspaceflight.com/launches/details/7008,https://spacex.com/launches/mission/?missionId=transporter11
CASC,Long March 4B | Yaogan 43 Group 01,"LC-3, Xichang Satellite Launch Center, China","Fri Aug 16, 2024",1:35 AM GMT-6,https://nextspaceflight.com/launches/details/7616,Unknown
ISRO,SSLV | EOS-08 & Space Rickshaw-0,"First Launch Pad, Satish Dhawan Space Centre, India","Thu Aug 15, 2024",9:47 PM GMT-6,https://nextspaceflight.com/launches/details/7601,https://www.youtube.com/watch?v=DRmxoAb6vlo
SpaceX,Falcon 9 Block 5 | WorldView Legion 3 & 4,"SLC-40, Cape Canaveral SFS, Florida, USA","Thu Aug 15, 2024",7:00 AM GMT-6,https://nextspaceflight.com/launches/details/6947,https://www.spacex.com/launches/mission/?missionId=maxar2
Roscosmos,Soyuz 2.1a | Progress MS-28,"Site 31/6, Baikonur Cosmodrome, Kazakhstan","Wed Aug 14, 2024",9:20 PM GMT-6,https://nextspaceflight.com/launches/details/5313,https://www.youtube.com/watch?v=P4vduv4qMpc
SpaceX,Falcon 9 Block 5 | Starlink Group 10-7,"LC-39A, Kennedy Space Center, Florida, USA","Mon Aug 12, 2024",4:37 AM GMT-6,https://nextspaceflight.com/launches/details/7507,https://www.spacex.com/launches/mission/?missionId=sl-10-7
SpaceX,Falcon 9 Block 5 | Arctic Satellite Broadband Mission (ASBM),"SLC-4E, Vandenberg SFB, California, USA","Sun Aug 11, 2024",8:02 PM GMT-6,https://nextspaceflight.com/launches/details/2022,https://www.spacex.com/launches/mission/?missionId=asbm
Rocket Lab,Electron/Curie | A Sky Full Of SARs,"Rocket Lab LC-1B, Māhia Peninsula, New Zealand","Sun Aug 11, 2024",7:18 AM GMT-6,https://nextspaceflight.com/launches/details/7110,https://www.youtube.com/watch?v=wFH0ZS2GHd8
SpaceX,Falcon 9 Block 5 | Starlink Group 8-3,"SLC-40, Cape Canaveral SFS, Florida, USA","Sat Aug 10, 2024",6:50 AM GMT-6,https://nextspaceflight.com/launches/details/7509,https://spacex.com/launches/mission/?missionId=sl-8-3
CASC,Long March 6A | G60 Polar Group 01,"LC-9A, Taiyuan Satellite Launch Center, China","Tue Aug 6, 2024",12:42 AM GMT-6,https://nextspaceflight.com/launches/details/7605,Unknown
SpaceX,Falcon 9 Block 5 | CRS NG-21,"SLC-40, Cape Canaveral SFS, Florida, USA","Sun Aug 4, 2024",9:02 AM GMT-6,https://nextspaceflight.com/launches/details/7070,https://www.youtube.com/watch?v=JhFi-h65kz0
SpaceX,Falcon 9 Block 5 | Starlink Group 11-1,"SLC-4E, Vandenberg SFB, California, USA","Sun Aug 4, 2024",1:24 AM GMT-6,https://nextspaceflight.com/launches/details/7522,https://www.spacex.com/launches/mission/?missionId=sl-11-1
Rocket Lab,"Electron/Curie | Owl For One, One For Owl","Rocket Lab LC-1B, Māhia Peninsula, New Zealand","Fri Aug 2, 2024",10:39 AM GMT-6,https://nextspaceflight.com/launches/details/7212,https://www.youtube.com/watch?v=ZdikUDvKYmc
SpaceX,Falcon 9 Block 5 | Starlink Group 10-6,"LC-39A, Kennedy Space Center, Florida, USA","Thu Aug 1, 2024",11:01 PM GMT-6,https://nextspaceflight.com/launches/details/7525,https://www.spacex.com/launches/mission/?missionId=sl-10-6
CASC,Long March 3B/E | WHG-02,"LC-2, Xichang Satellite Launch Center, China","Thu Aug 1, 2024",7:14 AM GMT-6,https://nextspaceflight.com/launches/details/7604,Unknown
ULA,Atlas V 551 | USSF-51,"SLC-41, Cape Canaveral SFS, Florida, USA","Tue Jul 30, 2024",4:45 AM GMT-6,https://nextspaceflight.com/launches/details/5055,https://www.youtube.com/watch?v=uhfwTfUseVw
SpaceX,Falcon 9 Block 5 | Starlink Group 9-4,"SLC-4E, Vandenberg SFB, California, USA","Sun Jul 28, 2024",3:22 AM GMT-6,https://nextspaceflight.com/launches/details/7523,https://www.spacex.com/launches/mission/?missionId=sl-9-4
SpaceX,Falcon 9 Block 5 | Starlink Group 10-4,"SLC-40, Cape Canaveral SFS, Florida, USA","Sat Jul 27, 2024",11:09 PM GMT-6,https://nextspaceflight.com/launches/details/7542,https://www.spacex.com/launches/mission/?missionId=sl-10-4
SpaceX,Falcon 9 Block 5 | Starlink Group 10-9,"LC-39A, Kennedy Space Center, Florida, USA","Fri Jul 26, 2024",11:45 PM GMT-6,https://nextspaceflight.com/launches/details/7531,https://www.spacex.com/launches/mission/?missionId=sl-10-9
CASC,Long March 4B | Gaofen-11 05,"LC-9, Taiyuan Satellite Launch Center, China","Thu Jul 18, 2024",9:03 PM GMT-6,https://nextspaceflight.com/launches/details/7600,Unknown
SpaceX,Falcon 9 Block 5 | Starlink Group 9-3,"SLC-4E, Vandenberg SFB, California, USA","Thu Jul 11, 2024",8:35 PM GMT-6,https://nextspaceflight.com/launches/details/7524,https://www.spacex.com/launches/mission/?missionId=sl-9-3
iSpace,Hyperbola 1 | Yunyao-1 15-17,"Site 95A, Jiuquan Satellite Launch Center, China","Wed Jul 10, 2024",5:40 PM GMT-6,https://nextspaceflight.com/launches/details/7596,Unknown
ESA,Ariane 62 | ESA Rideshares - Demo Flight,"ELA-4, Guiana Space Centre, French Guiana, France","Tue Jul 9, 2024",1:00 PM GMT-6,https://nextspaceflight.com/launches/details/444,https://www.youtube.com/watch?v=B0oFpOJaIYc
SpaceX,Falcon 9 Block 5 | Türksat 6A,"SLC-40, Cape Canaveral SFS, Florida, USA","Mon Jul 8, 2024",5:30 PM GMT-6,https://nextspaceflight.com/launches/details/6840,https://www.spacex.com/launches/mission/?missionId=turksat6a
CASC,Long March 6A | Tianhui 5 Group 02,"LC-9A, Taiyuan Satellite Launch Center, China","Thu Jul 4, 2024",4:49 PM GMT-6,https://nextspaceflight.com/launches/details/7594,Unknown
